android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    void <init>() -> <init>
    boolean handleMessage(android.os.Message) -> handleMessage
    void <init>(com.bumptech.glide.load.engine.EngineJob$1) -> <init>
com.bumptech.glide.load.engine.EngineJobListener -> com.bumptech.glide.load.b.p:
    void onEngineJobComplete(com.bumptech.glide.load.Key,com.bumptech.glide.load.engine.EngineResource) -> a
    void onEngineJobCancelled(com.bumptech.glide.load.engine.EngineJob,com.bumptech.glide.load.Key) -> a
com.bumptech.glide.load.engine.EngineKey -> com.bumptech.glide.load.b.q:
    java.lang.String id -> a
    int width -> b
    int height -> c
    com.bumptech.glide.load.ResourceDecoder cacheDecoder -> d
    com.bumptech.glide.load.ResourceDecoder decoder -> e
    com.bumptech.glide.load.Transformation transformation -> f
    com.bumptech.glide.load.ResourceEncoder encoder -> g
    com.bumptech.glide.load.resource.transcode.ResourceTranscoder transcoder -> h
    com.bumptech.glide.load.Encoder sourceEncoder -> i
    com.bumptech.glide.load.Key signature -> j
    java.lang.String stringKey -> k
    int hashCode -> l
    com.bumptech.glide.load.Key originalKey -> m
    void <init>(java.lang.String,com.bumptech.glide.load.Key,int,int,com.bumptech.glide.load.ResourceDecoder,com.bumptech.glide.load.ResourceDecoder,com.bumptech.glide.load.Transformation,com.bumptech.glide.load.ResourceEncoder,com.bumptech.glide.load.resource.transcode.ResourceTranscoder,com.bumptech.glide.load.Encoder) -> <init>
    com.bumptech.glide.load.Key getOriginalKey() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void updateDiskCacheKey(java.security.MessageDigest) -> a
com.bumptech.glide.load.engine.EngineKeyFactory -> com.bumptech.glide.load.b.r:
    void <init>() -> <init>
    com.bumptech.glide.load.engine.EngineKey buildKey(java.lang.String,com.bumptech.glide.load.Key,int,int,com.bumptech.glide.load.ResourceDecoder,com.bumptech.glide.load.ResourceDecoder,com.bumptech.glide.load.Transformation,com.bumptech.glide.load.ResourceEncoder,com.bumptech.glide.load.resource.transcode.ResourceTranscoder,com.bumptech.glide.load.Encoder) -> a
com.bumptech.glide.load.engine.EngineResource -> com.bumptech.glide.load.b.s:
    com.bumptech.glide.load.engine.Resource resource -> a
    boolean isCacheable -> b
    com.bumptech.glide.load.engine.EngineResource$ResourceListener listener -> c
    com.bumptech.glide.load.Key key -> d
    int acquired -> e
    boolean isRecycled -> f
    void <init>(com.bumptech.glide.load.engine.Resource,boolean) -> <init>
    void setResourceListener(com.bumptech.glide.load.Key,com.bumptech.glide.load.engine.EngineResource$ResourceListener) -> a
    boolean isCacheable() -> a
    java.lang.Object get() -> b
    int getSize() -> c
    void recycle() -> d
    void acquire() -> e
    void release() -> f
com.bumptech.glide.load.engine.EngineResource$ResourceListener -> com.bumptech.glide.load.b.t:
    void onResourceReleased(com.bumptech.glide.load.Key,com.bumptech.glide.load.engine.EngineResource) -> b
com.bumptech.glide.load.engine.EngineRunnable -> com.bumptech.glide.load.b.u:
    com.bumptech.glide.Priority priority -> a
    com.bumptech.glide.load.engine.EngineRunnable$EngineRunnableManager manager -> b
    com.bumptech.glide.load.engine.DecodeJob decodeJob -> c
    com.bumptech.glide.load.engine.EngineRunnable$Stage stage -> d
    boolean isCancelled -> e
    void <init>(com.bumptech.glide.load.engine.EngineRunnable$EngineRunnableManager,com.bumptech.glide.load.engine.DecodeJob,com.bumptech.glide.Priority) -> <init>
    void cancel() -> a
    void run() -> run
    boolean isDecodingFromCache() -> c
    void onLoadComplete(com.bumptech.glide.load.engine.Resource) -> a
    void onLoadFailed(java.lang.Exception) -> a
    com.bumptech.glide.load.engine.Resource decode() -> d
    com.bumptech.glide.load.engine.Resource decodeFromCache() -> e
    com.bumptech.glide.load.engine.Resource decodeFromSource() -> f
    int getPriority() -> b
com.bumptech.glide.load.engine.EngineRunnable$EngineRunnableManager -> com.bumptech.glide.load.b.v:
    void submitForSource(com.bumptech.glide.load.engine.EngineRunnable) -> b
com.bumptech.glide.load.engine.EngineRunnable$Stage -> com.bumptech.glide.load.b.w:
    com.bumptech.glide.load.engine.EngineRunnable$Stage CACHE -> a
    com.bumptech.glide.load.engine.EngineRunnable$Stage SOURCE -> b
    com.bumptech.glide.load.engine.EngineRunnable$Stage[] $VALUES -> c
    com.bumptech.glide.load.engine.EngineRunnable$Stage[] values() -> values
    com.bumptech.glide.load.engine.EngineRunnable$Stage valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.bumptech.glide.load.engine.OriginalKey -> com.bumptech.glide.load.b.x:
    java.lang.String id -> a
    com.bumptech.glide.load.Key signature -> b
    void <init>(java.lang.String,com.bumptech.glide.load.Key) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    void updateDiskCacheKey(java.security.MessageDigest) -> a
com.bumptech.glide.load.engine.Resource -> com.bumptech.glide.load.b.y:
    java.lang.Object get() -> b
    int getSize() -> c
    void recycle() -> d
com.bumptech.glide.load.engine.ResourceRecycler -> com.bumptech.glide.load.b.z:
    boolean isRecycling -> a
    android.os.Handler handler -> b
    void <init>() -> <init>
    void recycle(com.bumptech.glide.load.engine.Resource) -> a
com.bumptech.glide.load.engine.ResourceRecycler$1 -> com.bumptech.glide.load.b.aa:
com.bumptech.glide.load.engine.ResourceRecycler$ResourceRecyclerCallback -> com.bumptech.glide.load.b.ab:
    void <init>() -> <init>
    boolean handleMessage(android.os.Message) -> handleMessage
    void <init>(com.bumptech.glide.load.engine.ResourceRecycler$1) -> <init>
com.bumptech.glide.load.engine.bitmap_recycle.AttributeStrategy -> com.bumptech.glide.load.b.a.a:
    com.bumptech.glide.load.engine.bitmap_recycle.AttributeStrategy$KeyPool keyPool -> a
    com.bumptech.glide.load.engine.bitmap_recycle.GroupedLinkedMap groupedMap -> b
    void <init>() -> <init>
    void put(android.graphics.Bitmap) -> a
    android.graphics.Bitmap get(int,int,android.graphics.Bitmap$Config) -> a
    android.graphics.Bitmap removeLast() -> a
    java.lang.String logBitmap(android.graphics.Bitmap) -> b
    java.lang.String logBitmap(int,int,android.graphics.Bitmap$Config) -> b
    int getSize(android.graphics.Bitmap) -> c
    java.lang.String toString() -> toString
    java.lang.String getBitmapString(android.graphics.Bitmap) -> d
    java.lang.String getBitmapString(int,int,android.graphics.Bitmap$Config) -> d
    java.lang.String access$000(int,int,android.graphics.Bitmap$Config) -> c
com.bumptech.glide.load.engine.bitmap_recycle.AttributeStrategy$Key -> com.bumptech.glide.load.b.a.b:
    com.bumptech.glide.load.engine.bitmap_recycle.AttributeStrategy$KeyPool pool -> a
    int width -> b
    int height -> c
    android.graphics.Bitmap$Config config -> d
    void <init>(com.bumptech.glide.load.engine.bitmap_recycle.AttributeStrategy$KeyPool) -> <init>
    void init(int,int,android.graphics.Bitmap$Config) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void offer() -> a
com.bumptech.glide.load.engine.bitmap_recycle.AttributeStrategy$KeyPool -> com.bumptech.glide.load.b.a.c:
    void <init>() -> <init>
    com.bumptech.glide.load.engine.bitmap_recycle.AttributeStrategy$Key get(int,int,android.graphics.Bitmap$Config) -> a
    com.bumptech.glide.load.engine.bitmap_recycle.AttributeStrategy$Key create() -> a
    com.bumptech.glide.load.engine.bitmap_recycle.Poolable create() -> b
com.bumptech.glide.load.engine.bitmap_recycle.BaseKeyPool -> com.bumptech.glide.load.b.a.d:
    java.util.Queue keyPool -> a
    void <init>() -> <init>
    com.bumptech.glide.load.engine.bitmap_recycle.Poolable get() -> c
    void offer(com.bumptech.glide.load.engine.bitmap_recycle.Poolable) -> a
    com.bumptech.glide.load.engine.bitmap_recycle.Poolable create() -> b
com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool -> com.bumptech.glide.load.b.a.e:
    boolean put(android.graphics.Bitmap) -> a
    android.graphics.Bitmap get(int,int,android.graphics.Bitmap$Config) -> a
    android.graphics.Bitmap getDirty(int,int,android.graphics.Bitmap$Config) -> b
    void clearMemory() -> a
    void trimMemory(int) -> a
com.bumptech.glide.load.engine.bitmap_recycle.BitmapPoolAdapter -> com.bumptech.glide.load.b.a.f:
    void <init>() -> <init>
    boolean put(android.graphics.Bitmap) -> a
    android.graphics.Bitmap get(int,int,android.graphics.Bitmap$Config) -> a
    android.graphics.Bitmap getDirty(int,int,android.graphics.Bitmap$Config) -> b
    void clearMemory() -> a
    void trimMemory(int) -> a
com.bumptech.glide.load.engine.bitmap_recycle.GroupedLinkedMap -> com.bumptech.glide.load.b.a.g:
    com.bumptech.glide.load.engine.bitmap_recycle.GroupedLinkedMap$LinkedEntry head -> a
    java.util.Map keyToEntry -> b
    void <init>() -> <init>
    void put(com.bumptech.glide.load.engine.bitmap_recycle.Poolable,java.lang.Object) -> a
    java.lang.Object get(com.bumptech.glide.load.engine.bitmap_recycle.Poolable) -> a
    java.lang.Object removeLast() -> a
    java.lang.String toString() -> toString
    void makeHead(com.bumptech.glide.load.engine.bitmap_recycle.GroupedLinkedMap$LinkedEntry) -> a
    void makeTail(com.bumptech.glide.load.engine.bitmap_recycle.GroupedLinkedMap$LinkedEntry) -> b
    void updateEntry(com.bumptech.glide.load.engine.bitmap_recycle.GroupedLinkedMap$LinkedEntry) -> c
    void removeEntry(com.bumptech.glide.load.engine.bitmap_recycle.GroupedLinkedMap$LinkedEntry) -> d
com.bumptech.glide.load.engine.bitmap_recycle.GroupedLinkedMap$LinkedEntry -> com.bumptech.glide.load.b.a.h:
    java.lang.Object key -> c
    java.util.List values -> d
    com.bumptech.glide.load.engine.bitmap_recycle.GroupedLinkedMap$LinkedEntry next -> a
    com.bumptech.glide.load.engine.bitmap_recycle.GroupedLinkedMap$LinkedEntry prev -> b
    void <init>() -> <init>
    void <init>(java.lang.Object) -> <init>
    java.lang.Object removeLast() -> a
    int size() -> b
    void add(java.lang.Object) -> a
    java.lang.Object access$000(com.bumptech.glide.load.engine.bitmap_recycle.GroupedLinkedMap$LinkedEntry) -> a
com.bumptech.glide.load.engine.bitmap_recycle.LruBitmapPool -> com.bumptech.glide.load.b.a.i:
    android.graphics.Bitmap$Config DEFAULT_CONFIG -> a
    com.bumptech.glide.load.engine.bitmap_recycle.LruPoolStrategy strategy -> b
    java.util.Set allowedConfigs -> c
    int initialMaxSize -> d
    com.bumptech.glide.load.engine.bitmap_recycle.LruBitmapPool$BitmapTracker tracker -> e
    int maxSize -> f
    int currentSize -> g
    int hits -> h
    int misses -> i
    int puts -> j
    int evictions -> k
    void <init>(int,com.bumptech.glide.load.engine.bitmap_recycle.LruPoolStrategy,java.util.Set) -> <init>
    void <init>(int) -> <init>
    boolean put(android.graphics.Bitmap) -> a
    void evict() -> b
    android.graphics.Bitmap get(int,int,android.graphics.Bitmap$Config) -> a
    android.graphics.Bitmap getDirty(int,int,android.graphics.Bitmap$Config) -> b
    void clearMemory() -> a
    void trimMemory(int) -> a
    void trimToSize(int) -> b
    void dump() -> c
    void dumpUnchecked() -> d
    com.bumptech.glide.load.engine.bitmap_recycle.LruPoolStrategy getDefaultStrategy() -> e
    java.util.Set getDefaultAllowedConfigs() -> f
    void <clinit>() -> <clinit>
com.bumptech.glide.load.engine.bitmap_recycle.LruBitmapPool$1 -> com.bumptech.glide.load.b.a.j:
com.bumptech.glide.load.engine.bitmap_recycle.LruBitmapPool$BitmapTracker -> com.bumptech.glide.load.b.a.k:
    void add(android.graphics.Bitmap) -> a
    void remove(android.graphics.Bitmap) -> b
com.bumptech.glide.load.engine.bitmap_recycle.LruBitmapPool$NullBitmapTracker -> com.bumptech.glide.load.b.a.l:
    void <init>() -> <init>
    void add(android.graphics.Bitmap) -> a
    void remove(android.graphics.Bitmap) -> b
    void <init>(com.bumptech.glide.load.engine.bitmap_recycle.LruBitmapPool$1) -> <init>
com.bumptech.glide.load.engine.bitmap_recycle.LruPoolStrategy -> com.bumptech.glide.load.b.a.m:
    void put(android.graphics.Bitmap) -> a
    android.graphics.Bitmap get(int,int,android.graphics.Bitmap$Config) -> a
    android.graphics.Bitmap removeLast() -> a
    java.lang.String logBitmap(android.graphics.Bitmap) -> b
    java.lang.String logBitmap(int,int,android.graphics.Bitmap$Config) -> b
    int getSize(android.graphics.Bitmap) -> c
com.bumptech.glide.load.engine.bitmap_recycle.Poolable -> com.bumptech.glide.load.b.a.n:
    void offer() -> a
com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy -> com.bumptech.glide.load.b.a.o:
    android.graphics.Bitmap$Config[] ARGB_8888_IN_CONFIGS -> a
    android.graphics.Bitmap$Config[] RGB_565_IN_CONFIGS -> b
    android.graphics.Bitmap$Config[] ARGB_4444_IN_CONFIGS -> c
    android.graphics.Bitmap$Config[] ALPHA_8_IN_CONFIGS -> d
    com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$KeyPool keyPool -> e
    com.bumptech.glide.load.engine.bitmap_recycle.GroupedLinkedMap groupedMap -> f
    java.util.Map sortedSizes -> g
    void <init>() -> <init>
    void put(android.graphics.Bitmap) -> a
    android.graphics.Bitmap get(int,int,android.graphics.Bitmap$Config) -> a
    com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$Key findBestKey(com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$Key,int,android.graphics.Bitmap$Config) -> a
    android.graphics.Bitmap removeLast() -> a
    void decrementBitmapOfSize(java.lang.Integer,android.graphics.Bitmap$Config) -> a
    java.util.NavigableMap getSizesForConfig(android.graphics.Bitmap$Config) -> a
    java.lang.String logBitmap(android.graphics.Bitmap) -> b
    java.lang.String logBitmap(int,int,android.graphics.Bitmap$Config) -> b
    int getSize(android.graphics.Bitmap) -> c
    java.lang.String toString() -> toString
    java.lang.String getBitmapString(int,android.graphics.Bitmap$Config) -> b
    android.graphics.Bitmap$Config[] getInConfigs(android.graphics.Bitmap$Config) -> b
    java.lang.String access$100(int,android.graphics.Bitmap$Config) -> a
    void <clinit>() -> <clinit>
com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$1 -> com.bumptech.glide.load.b.a.p:
    int[] $SwitchMap$android$graphics$Bitmap$Config -> a
    void <clinit>() -> <clinit>
com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$Key -> com.bumptech.glide.load.b.a.q:
    com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$KeyPool pool -> a
    int size -> b
    android.graphics.Bitmap$Config config -> c
    void <init>(com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$KeyPool) -> <init>
    void init(int,android.graphics.Bitmap$Config) -> a
    void offer() -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int access$000(com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$Key) -> a
com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$KeyPool -> com.bumptech.glide.load.b.a.r:
    void <init>() -> <init>
    com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$Key get(int,android.graphics.Bitmap$Config) -> a
    com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$Key create() -> a
    com.bumptech.glide.load.engine.bitmap_recycle.Poolable create() -> b
com.bumptech.glide.load.engine.cache.DiskCache -> com.bumptech.glide.load.b.b.a:
    java.io.File get(com.bumptech.glide.load.Key) -> a
    void put(com.bumptech.glide.load.Key,com.bumptech.glide.load.engine.cache.DiskCache$Writer) -> a
    void delete(com.bumptech.glide.load.Key) -> b
    void clear() -> a
com.bumptech.glide.load.engine.cache.DiskCache$Factory -> com.bumptech.glide.load.b.b.b:
    com.bumptech.glide.load.engine.cache.DiskCache build() -> a
com.bumptech.glide.load.engine.cache.DiskCache$Writer -> com.bumptech.glide.load.b.b.c:
    boolean write(java.io.File) -> a
com.bumptech.glide.load.engine.cache.DiskCacheAdapter -> com.bumptech.glide.load.b.b.d:
    void <init>() -> <init>
    java.io.File get(com.bumptech.glide.load.Key) -> a
    void put(com.bumptech.glide.load.Key,com.bumptech.glide.load.engine.cache.DiskCache$Writer) -> a
    void delete(com.bumptech.glide.load.Key) -> b
    void clear() -> a
com.bumptech.glide.load.engine.cache.DiskCacheWriteLocker -> com.bumptech.glide.load.b.b.e:
    java.util.Map locks -> a
    com.bumptech.glide.load.engine.cache.DiskCacheWriteLocker$WriteLockPool writeLockPool -> b
    void <init>() -> <init>
    void acquire(com.bumptech.glide.load.Key) -> a
    void release(com.bumptech.glide.load.Key) -> b
com.bumptech.glide.load.engine.cache.DiskCacheWriteLocker$1 -> com.bumptech.glide.load.b.b.f:
com.bumptech.glide.load.engine.cache.DiskCacheWriteLocker$WriteLock -> com.bumptech.glide.load.b.b.g:
    java.util.concurrent.locks.Lock lock -> a
    int interestedThreads -> b
    void <init>() -> <init>
    void <init>(com.bumptech.glide.load.engine.cache.DiskCacheWriteLocker$1) -> <init>
com.bumptech.glide.load.engine.cache.DiskCacheWriteLocker$WriteLockPool -> com.bumptech.glide.load.b.b.h:
    java.util.Queue pool -> a
    void <init>() -> <init>
    com.bumptech.glide.load.engine.cache.DiskCacheWriteLocker$WriteLock obtain() -> a
    void offer(com.bumptech.glide.load.engine.cache.DiskCacheWriteLocker$WriteLock) -> a
    void <init>(com.bumptech.glide.load.engine.cache.DiskCacheWriteLocker$1) -> <init>
com.bumptech.glide.load.engine.cache.DiskLruCacheFactory -> com.bumptech.glide.load.b.b.i:
    int diskCacheSize -> a
    com.bumptech.glide.load.engine.cache.DiskLruCacheFactory$CacheDirectoryGetter cacheDirectoryGetter -> b
    void <init>(com.bumptech.glide.load.engine.cache.DiskLruCacheFactory$CacheDirectoryGetter,int) -> <init>
    com.bumptech.glide.load.engine.cache.DiskCache build() -> a
com.bumptech.glide.load.engine.cache.DiskLruCacheFactory$CacheDirectoryGetter -> com.bumptech.glide.load.b.b.j:
    java.io.File getCacheDirectory() -> a
com.bumptech.glide.load.engine.cache.DiskLruCacheWrapper -> com.bumptech.glide.load.b.b.k:
    com.bumptech.glide.load.engine.cache.DiskLruCacheWrapper wrapper -> a
    com.bumptech.glide.load.engine.cache.DiskCacheWriteLocker writeLocker -> b
    com.bumptech.glide.load.engine.cache.SafeKeyGenerator safeKeyGenerator -> c
    java.io.File directory -> d
    int maxSize -> e
    com.bumptech.glide.disklrucache.DiskLruCache diskLruCache -> f
    com.bumptech.glide.load.engine.cache.DiskCache get(java.io.File,int) -> a
    void <init>(java.io.File,int) -> <init>
    com.bumptech.glide.disklrucache.DiskLruCache getDiskCache() -> b
    void resetDiskCache() -> c
    java.io.File get(com.bumptech.glide.load.Key) -> a
    void put(com.bumptech.glide.load.Key,com.bumptech.glide.load.engine.cache.DiskCache$Writer) -> a
    void delete(com.bumptech.glide.load.Key) -> b
    void clear() -> a
    void <clinit>() -> <clinit>
com.bumptech.glide.load.engine.cache.InternalCacheDiskCacheFactory -> com.bumptech.glide.load.b.b.l:
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,java.lang.String,int) -> <init>
com.bumptech.glide.load.engine.cache.InternalCacheDiskCacheFactory$1 -> com.bumptech.glide.load.b.b.m:
    android.content.Context val$context -> a
    java.lang.String val$diskCacheName -> b
    void <init>(android.content.Context,java.lang.String) -> <init>
    java.io.File getCacheDirectory() -> a
com.bumptech.glide.load.engine.cache.LruResourceCache -> com.bumptech.glide.load.b.b.n:
    com.bumptech.glide.load.engine.cache.MemoryCache$ResourceRemovedListener listener -> a
    void <init>(int) -> <init>
    void setResourceRemovedListener(com.bumptech.glide.load.engine.cache.MemoryCache$ResourceRemovedListener) -> a
    void onItemEvicted(com.bumptech.glide.load.Key,com.bumptech.glide.load.engine.Resource) -> a
    int getSize(com.bumptech.glide.load.engine.Resource) -> a
    void trimMemory(int) -> a
    void onItemEvicted(java.lang.Object,java.lang.Object) -> a
    int getSize(java.lang.Object) -> a
    com.bumptech.glide.load.engine.Resource put(com.bumptech.glide.load.Key,com.bumptech.glide.load.engine.Resource) -> b
    com.bumptech.glide.load.engine.Resource remove(com.bumptech.glide.load.Key) -> a
com.bumptech.glide.load.engine.cache.MemoryCache -> com.bumptech.glide.load.b.b.o:
    com.bumptech.glide.load.engine.Resource remove(com.bumptech.glide.load.Key) -> a
    com.bumptech.glide.load.engine.Resource put(com.bumptech.glide.load.Key,com.bumptech.glide.load.engine.Resource) -> b
    void setResourceRemovedListener(com.bumptech.glide.load.engine.cache.MemoryCache$ResourceRemovedListener) -> a
    void clearMemory() -> a
    void trimMemory(int) -> a
com.bumptech.glide.load.engine.cache.MemoryCache$ResourceRemovedListener -> com.bumptech.glide.load.b.b.p:
    void onResourceRemoved(com.bumptech.glide.load.engine.Resource) -> b
com.bumptech.glide.load.engine.cache.MemorySizeCalculator -> com.bumptech.glide.load.b.b.q:
    int bitmapPoolSize -> a
    int memoryCacheSize -> b
    android.content.Context context -> c
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.app.ActivityManager,com.bumptech.glide.load.engine.cache.MemorySizeCalculator$ScreenDimensions) -> <init>
    int getMemoryCacheSize() -> a
    int getBitmapPoolSize() -> b
    int getMaxSize(android.app.ActivityManager) -> a
    java.lang.String toMb(int) -> a
    boolean isLowMemoryDevice(android.app.ActivityManager) -> b
com.bumptech.glide.load.engine.cache.MemorySizeCalculator$DisplayMetricsScreenDimensions -> com.bumptech.glide.load.b.b.r:
    android.util.DisplayMetrics displayMetrics -> a
    void <init>(android.util.DisplayMetrics) -> <init>
    int getWidthPixels() -> a
    int getHeightPixels() -> b
com.bumptech.glide.load.engine.cache.MemorySizeCalculator$ScreenDimensions -> com.bumptech.glide.load.b.b.s:
    int getWidthPixels() -> a
    int getHeightPixels() -> b
com.bumptech.glide.load.engine.cache.SafeKeyGenerator -> com.bumptech.glide.load.b.b.t:
    com.bumptech.glide.util.LruCache loadIdToSafeHash -> a
    void <init>() -> <init>
    java.lang.String getSafeKey(com.bumptech.glide.load.Key) -> a
com.bumptech.glide.load.engine.executor.FifoPriorityThreadPoolExecutor -> com.bumptech.glide.load.b.c.a:
    java.util.concurrent.atomic.AtomicInteger ordering -> a
    com.bumptech.glide.load.engine.executor.FifoPriorityThreadPoolExecutor$UncaughtThrowableStrategy uncaughtThrowableStrategy -> b
    void <init>(int) -> <init>
    void <init>(int,com.bumptech.glide.load.engine.executor.FifoPriorityThreadPoolExecutor$UncaughtThrowableStrategy) -> <init>
    void <init>(int,int,long,java.util.concurrent.TimeUnit,java.util.concurrent.ThreadFactory,com.bumptech.glide.load.engine.executor.FifoPriorityThreadPoolExecutor$UncaughtThrowableStrategy) -> <init>
    java.util.concurrent.RunnableFuture newTaskFor(java.lang.Runnable,java.lang.Object) -> newTaskFor
    void afterExecute(java.lang.Runnable,java.lang.Throwable) -> afterExecute
com.bumptech.glide.load.engine.executor.FifoPriorityThreadPoolExecutor$1 -> com.bumptech.glide.load.b.c.b:
com.bumptech.glide.load.engine.executor.FifoPriorityThreadPoolExecutor$DefaultThreadFactory -> com.bumptech.glide.load.b.c.c:
    int threadNum -> a
    void <init>() -> <init>
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.bumptech.glide.load.engine.executor.FifoPriorityThreadPoolExecutor$DefaultThreadFactory$1 -> com.bumptech.glide.load.b.c.d:
    com.bumptech.glide.load.engine.executor.FifoPriorityThreadPoolExecutor$DefaultThreadFactory this$0 -> a
    void <init>(com.bumptech.glide.load.engine.executor.FifoPriorityThreadPoolExecutor$DefaultThreadFactory,java.lang.Runnable,java.lang.String) -> <init>
    void run() -> run
com.bumptech.glide.load.engine.executor.FifoPriorityThreadPoolExecutor$LoadTask -> com.bumptech.glide.load.b.c.e:
    int priority -> a
    int order -> b
    void <init>(java.lang.Runnable,java.lang.Object,int) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int compareTo(com.bumptech.glide.load.engine.executor.FifoPriorityThreadPoolExecutor$LoadTask) -> a
    int compareTo(java.lang.Object) -> compareTo
com.bumptech.glide.load.engine.executor.FifoPriorityThreadPoolExecutor$UncaughtThrowableStrategy -> com.bumptech.glide.load.b.c.f:
    com.bumptech.glide.load.engine.executor.FifoPriorityThreadPoolExecutor$UncaughtThrowableStrategy IGNORE -> a
    com.bumptech.glide.load.engine.executor.FifoPriorityThreadPoolExecutor$UncaughtThrowableStrategy LOG -> b
    com.bumptech.glide.load.engine.executor.FifoPriorityThreadPoolExecutor$UncaughtThrowableStrategy THROW -> c
    com.bumptech.glide.load.engine.executor.FifoPriorityThreadPoolExecutor$UncaughtThrowableStrategy[] $VALUES -> d
    com.bumptech.glide.load.engine.executor.FifoPriorityThreadPoolExecutor$UncaughtThrowableStrategy[] values() -> values
    com.bumptech.glide.load.engine.executor.FifoPriorityThreadPoolExecutor$UncaughtThrowableStrategy valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void handle(java.lang.Throwable) -> a
    void <init>(java.lang.String,int,com.bumptech.glide.load.engine.executor.FifoPriorityThreadPoolExecutor$1) -> <init>
    void <clinit>() -> <clinit>
com.bumptech.glide.load.engine.executor.FifoPriorityThreadPoolExecutor$UncaughtThrowableStrategy$1 -> com.bumptech.glide.load.b.c.g:
    void <init>(java.lang.String,int) -> <init>
    void handle(java.lang.Throwable) -> a
com.bumptech.glide.load.engine.executor.FifoPriorityThreadPoolExecutor$UncaughtThrowableStrategy$2 -> com.bumptech.glide.load.b.c.h:
    void <init>(java.lang.String,int) -> <init>
    void handle(java.lang.Throwable) -> a
com.bumptech.glide.load.engine.executor.Prioritized -> com.bumptech.glide.load.b.c.i:
    int getPriority() -> b
com.bumptech.glide.load.engine.prefill.BitmapPreFiller -> com.bumptech.glide.load.b.d.a:
    com.bumptech.glide.load.engine.cache.MemoryCache memoryCache -> a
    com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool bitmapPool -> b
    com.bumptech.glide.load.DecodeFormat defaultFormat -> c
    android.os.Handler handler -> d
    void <init>(com.bumptech.glide.load.engine.cache.MemoryCache,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,com.bumptech.glide.load.DecodeFormat) -> <init>
com.bumptech.glide.load.model.AssetUriParser -> com.bumptech.glide.load.c.a:
    int ASSET_PREFIX_LENGTH -> a
    boolean isAssetUri(android.net.Uri) -> a
    java.lang.String toAssetPath(android.net.Uri) -> b
    void <clinit>() -> <clinit>
com.bumptech.glide.load.model.FileLoader -> com.bumptech.glide.load.c.b:
    com.bumptech.glide.load.model.ModelLoader uriLoader -> a
    void <init>(com.bumptech.glide.load.model.ModelLoader) -> <init>
    com.bumptech.glide.load.data.DataFetcher getResourceFetcher(java.io.File,int,int) -> a
    com.bumptech.glide.load.data.DataFetcher getResourceFetcher(java.lang.Object,int,int) -> a
com.bumptech.glide.load.model.GenericLoaderFactory -> com.bumptech.glide.load.c.c:
    java.util.Map modelClassToResourceFactories -> a
    java.util.Map cachedModelLoaders -> b
    com.bumptech.glide.load.model.ModelLoader NULL_MODEL_LOADER -> c
    android.content.Context context -> d
    void <init>(android.content.Context) -> <init>
    com.bumptech.glide.load.model.ModelLoaderFactory register(java.lang.Class,java.lang.Class,com.bumptech.glide.load.model.ModelLoaderFactory) -> a
    com.bumptech.glide.load.model.ModelLoader buildModelLoader(java.lang.Class,java.lang.Class) -> a
    void cacheNullLoader(java.lang.Class,java.lang.Class) -> b
    void cacheModelLoader(java.lang.Class,java.lang.Class,com.bumptech.glide.load.model.ModelLoader) -> a
    com.bumptech.glide.load.model.ModelLoader getCachedLoader(java.lang.Class,java.lang.Class) -> c
    com.bumptech.glide.load.model.ModelLoaderFactory getFactory(java.lang.Class,java.lang.Class) -> d
    void <clinit>() -> <clinit>
